[ [ '纸尿裤', '品牌', '微信号', '微博' ],
  [ '', '帮宝适', 'Pamperspg', '' ],
  [ '', '大王', 'goonchina', '' ],
  [ '', '好奇', 'huggies_haoqi', '' ],
  [ '', '花王妙而舒', 'kaomerries', '' ],
  [ '', '妈咪宝贝', 'MamyPoko_MMPK', '' ],
  [ '', '雀氏', 'chiausidol', '' ],
  [ '', '惠氏', 'xhn181', '' ],
  [ '', '妈咪宝贝', 'jjmmbb1015', '' ],
  [ '', 'Moony', 'Ai_moony', '' ],
  [ '', '菲比', '', 'Fitti菲比' ],
  [ '', '安儿乐', 'HASXANERLE', '' ],
  [ '', '帮宝适', 'bangbaosi', '' ],
  [ '', '丽见乐', 'gh_c00509847619', '' ],
  [ '', '贝拉宝贝', 'Blvoe-baby', '' ],
  [ '', '爱婴舒坦', 'gh_0c00fc1fd5c2', '' ],
  [ '', '班博', 'BAMBObaobao', '' ],
  [ '', 'A.Gkids尿布裤', '', '' ],
  [ '', 'ABC\'S BB', '', '' ],
  [ '', 'iQ宝贝', 'IQBABY_Paper-Diaper', '' ],
  [ '', 'mebby', '', '' ],
  [ '', 'UU', '', '' ],
  [ '', 'XGPPLE', '', '' ],
  [ '', 'YOGASUN', '', '' ],
  [ '', '阿里巴巴', '', '' ],
  [ '', '艾叶草', 'aiyecao-tmall', '' ],
  [ '', '爱贝', 'jhaibl83218688', '' ],
  [ '', '爱儿多', '', '' ],
  [ '', '爱佳', '', '' ],
  [ '', '爱满分', '', '' ],
  [ '', '爱奇诺', 'iccinoII', '' ],
  [ '', '爱心妈妈', 'axmm2013', '' ],
  [ '', '安迪尔', 'andier2012', '' ],
  [ '', '安儿乐', 'anerle_baby', '' ],
  [ '', '安亲安贝', 'gh_8018aa0958bf', '' ],
  [ '', '安婴儿', '安婴儿尿裤', '' ],
  [ '', '安悠', 'anyoubaby520', '' ],
  [ '', '爸爸的选择', 'daddychoice', '' ],
  [ '', '邦珀斯', '', '' ],
  [ '', '邦怡', 'Hangzhou-Bonyee', '' ],
  [ '', '帮宝适', 'Pamperspg', '' ],
  [ '', '帮贝怡', '', '' ],
  [ '', '棒棒猪', 'babaybbzweixin', '' ],
  [ '', '宝欣美', 'BXM_baby', '' ],
